# Suite Report: task79-rabitq-row-budget-geometry-refinement

- config: `reviews/task-79/008-row-budget-geometry-refinement/suite-rabitq-row-budget-geometry-refinement.json`
- config_sha256: `1151cb1b245c822fc1da7e51c8ed7ecdd04478113030741867d9145af54ad4a4`
- dry_run: `false`
- steps: completed 9, failed 0, skipped 0, dry-run 0, missing artifacts 0, stale 0

| Step | Kind | Status | Duration ms | Artifacts |
| --- | --- | --- | ---: | --- |
| precheck-existing-task79-surface | raw | Succeeded | 47 | `reviews/task-79/008-row-budget-geometry-refinement/artifacts/precheck-existing-task79-surface.log` |
| rebuild-100k-rabitq-n384-f16-b0-tg256 | raw | Succeeded | 13173 | `reviews/task-79/008-row-budget-geometry-refinement/artifacts/rebuild-100k-rabitq-n384-f16-b0-tg256.log` |
| pipeline-100k-rabitq-n384-f16-b0-tg256-row24k | spire-pipeline | Succeeded | 206353 | `reviews/task-79/008-row-budget-geometry-refinement/artifacts/pipeline-100k-rabitq-n384-f16-b0-tg256-row24k.log`<br>`reviews/task-79/008-row-budget-geometry-refinement/artifacts/funnel-100k-rabitq-n384-f16-b0-tg256-row24k.jsonl` |
| pipeline-100k-rabitq-n384-f16-b0-tg256-row25k | spire-pipeline | Succeeded | 206214 | `reviews/task-79/008-row-budget-geometry-refinement/artifacts/pipeline-100k-rabitq-n384-f16-b0-tg256-row25k.log`<br>`reviews/task-79/008-row-budget-geometry-refinement/artifacts/funnel-100k-rabitq-n384-f16-b0-tg256-row25k.jsonl` |
| pipeline-100k-rabitq-n384-f16-b0-tg256-row26k | spire-pipeline | Succeeded | 208674 | `reviews/task-79/008-row-budget-geometry-refinement/artifacts/pipeline-100k-rabitq-n384-f16-b0-tg256-row26k.log`<br>`reviews/task-79/008-row-budget-geometry-refinement/artifacts/funnel-100k-rabitq-n384-f16-b0-tg256-row26k.jsonl` |
| rebuild-100k-rabitq-n448-f16-b0-tg256 | raw | Succeeded | 13749 | `reviews/task-79/008-row-budget-geometry-refinement/artifacts/rebuild-100k-rabitq-n448-f16-b0-tg256.log` |
| pipeline-100k-rabitq-n448-f16-b0-tg256-row24k | spire-pipeline | Succeeded | 205522 | `reviews/task-79/008-row-budget-geometry-refinement/artifacts/pipeline-100k-rabitq-n448-f16-b0-tg256-row24k.log`<br>`reviews/task-79/008-row-budget-geometry-refinement/artifacts/funnel-100k-rabitq-n448-f16-b0-tg256-row24k.jsonl` |
| pipeline-100k-rabitq-n448-f16-b0-tg256-row25k | spire-pipeline | Succeeded | 203985 | `reviews/task-79/008-row-budget-geometry-refinement/artifacts/pipeline-100k-rabitq-n448-f16-b0-tg256-row25k.log`<br>`reviews/task-79/008-row-budget-geometry-refinement/artifacts/funnel-100k-rabitq-n448-f16-b0-tg256-row25k.jsonl` |
| pipeline-100k-rabitq-n448-f16-b0-tg256-row26k | spire-pipeline | Succeeded | 209992 | `reviews/task-79/008-row-budget-geometry-refinement/artifacts/pipeline-100k-rabitq-n448-f16-b0-tg256-row26k.log`<br>`reviews/task-79/008-row-budget-geometry-refinement/artifacts/funnel-100k-rabitq-n448-f16-b0-tg256-row26k.jsonl` |

## Parsed Results

| Step | Kind | Metric | Values |
| pipeline-100k-rabitq-n448-f16-b0-tg256-row26k | spire-pipeline | spire-pipeline | `blocked_sum=0`, `candidate_sum=0`, `heap_rerank_sum=0`, `item_sum=400`, `next_blocker=routing_budget`, `nprobe=256`, `prefix=task79_surface_100k`, `queries=200`, `ready_sum=400`, `remote_fanout_sum=0`, `route_sum=22611`, `status=truncated`, `step=routing`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| pipeline-100k-rabitq-n448-f16-b0-tg256-row26k | spire-pipeline | spire-pipeline | `blocked_sum=0`, `candidate_sum=0`, `heap_rerank_sum=0`, `item_sum=200`, `next_blocker=none`, `nprobe=256`, `prefix=task79_surface_100k`, `queries=200`, `ready_sum=200`, `remote_fanout_sum=0`, `route_sum=22611`, `status=ready`, `step=placement`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| pipeline-100k-rabitq-n448-f16-b0-tg256-row26k | spire-pipeline | spire-pipeline | `blocked_sum=0`, `candidate_sum=0`, `heap_rerank_sum=0`, `item_sum=22611`, `next_blocker=none`, `nprobe=256`, `prefix=task79_surface_100k`, `queries=200`, `ready_sum=22611`, `remote_fanout_sum=0`, `route_sum=22611`, `status=ready`, `step=prefetch`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| pipeline-100k-rabitq-n448-f16-b0-tg256-row26k | spire-pipeline | spire-pipeline | `blocked_sum=5228192`, `candidate_sum=5233192`, `heap_rerank_sum=0`, `item_sum=5233192`, `next_blocker=candidate_budget`, `nprobe=256`, `prefix=task79_surface_100k`, `queries=200`, `ready_sum=5000`, `remote_fanout_sum=0`, `route_sum=22611`, `status=truncated`, `step=candidates`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| pipeline-100k-rabitq-n448-f16-b0-tg256-row26k | spire-pipeline | spire-pipeline | `blocked_sum=0`, `candidate_sum=5000`, `heap_rerank_sum=5000`, `item_sum=5000`, `next_blocker=none`, `nprobe=256`, `prefix=task79_surface_100k`, `queries=200`, `ready_sum=5000`, `remote_fanout_sum=0`, `route_sum=0`, `status=ready`, `step=heap_rerank`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| pipeline-100k-rabitq-n448-f16-b0-tg256-row26k | spire-pipeline | spire-pipeline | `blocked_sum=0`, `candidate_sum=0`, `heap_rerank_sum=0`, `item_sum=0`, `next_blocker=none`, `nprobe=256`, `prefix=task79_surface_100k`, `queries=200`, `ready_sum=0`, `remote_fanout_sum=0`, `route_sum=0`, `status=not_applicable_local_scan`, `step=remote_fanout`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| pipeline-100k-rabitq-n448-f16-b0-tg256-row26k | spire-pipeline | spire-pipeline | `candidate_sum=5233192`, `delta_decode_sum=0`, `delta_route_sum=0`, `leaf_route_sum=22611`, `local_store_id=0`, `node_id=0`, `nprobe=192`, `object_bytes_sum=4268737804`, `prefix=task79_surface_100k`, `queries=200`, `read_batch_sum=200`, `route_sum=22611`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| pipeline-100k-rabitq-n448-f16-b0-tg256-row26k | spire-pipeline | spire-pipeline | `candidate_sum=5233192`, `delta_decode_sum=0`, `delta_route_sum=0`, `leaf_route_sum=22611`, `local_store_id=0`, `node_id=0`, `nprobe=224`, `object_bytes_sum=4268737804`, `prefix=task79_surface_100k`, `queries=200`, `read_batch_sum=200`, `route_sum=22611`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| pipeline-100k-rabitq-n448-f16-b0-tg256-row26k | spire-pipeline | spire-pipeline | `candidate_sum=5233192`, `delta_decode_sum=0`, `delta_route_sum=0`, `leaf_route_sum=22611`, `local_store_id=0`, `node_id=0`, `nprobe=256`, `object_bytes_sum=4268737804`, `prefix=task79_surface_100k`, `queries=200`, `read_batch_sum=200`, `route_sum=22611`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| pipeline-100k-rabitq-n448-f16-b0-tg256-row26k | spire-pipeline | spire-pipeline | `latency_max=71.787 ms`, `latency_min=44.531 ms`, `latency_p50=49.711 ms`, `latency_p95=60.687 ms`, `latency_p99=66.016 ms`, `nprobe=192`, `prefix=task79_surface_100k`, `queries=200`, `recall@k=0.9870`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| pipeline-100k-rabitq-n448-f16-b0-tg256-row26k | spire-pipeline | spire-pipeline | `latency_max=74.776 ms`, `latency_min=51.316 ms`, `latency_p50=57.483 ms`, `latency_p95=68.562 ms`, `latency_p99=72.815 ms`, `nprobe=224`, `prefix=task79_surface_100k`, `queries=200`, `recall@k=0.9890`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| pipeline-100k-rabitq-n448-f16-b0-tg256-row26k | spire-pipeline | spire-pipeline | `latency_max=111.860 ms`, `latency_min=54.992 ms`, `latency_p50=60.388 ms`, `latency_p95=72.143 ms`, `latency_p99=81.849 ms`, `nprobe=256`, `prefix=task79_surface_100k`, `queries=200`, `recall@k=0.9935`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| pipeline-100k-rabitq-n448-f16-b0-tg256-row26k | spire-pipeline | spire-pipeline | `cancel_sum=0`, `candidate_p50=0.000 ms`, `candidate_p95=0.000 ms`, `candidate_query_sum=0`, `connect_p50=0.000 ms`, `connect_p95=0.000 ms`, `degraded_skip_sum=0`, `dispatch_sum=0`, `endpoint_identity_p50=0.000 ms`, `endpoint_identity_p95=0.000 ms`, `endpoint_identity_query_sum=0`, `heap_p50=0.000 ms`, `heap_p95=0.000 ms`, `heap_query_sum=0`, `merge_p50=0.000 ms`, `merge_p95=0.000 ms`, `nprobe=192`, `payload_bytes_sum=0`, `prefix=task79_surface_100k`, `profiles=200`, `remote_pid_sum=0`, `result_source=local_heap_candidates`, `returned_sum=2000`, `selected_pid_sum=38400`, `socket_open_sum=0`, `status=ready`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `timeout_sum=0`, `total_p50=41.000 ms`, `total_p95=49.000 ms` |
| pipeline-100k-rabitq-n448-f16-b0-tg256-row26k | spire-pipeline | spire-pipeline | `cancel_sum=0`, `candidate_p50=0.000 ms`, `candidate_p95=0.000 ms`, `candidate_query_sum=0`, `connect_p50=0.000 ms`, `connect_p95=0.000 ms`, `degraded_skip_sum=0`, `dispatch_sum=0`, `endpoint_identity_p50=0.000 ms`, `endpoint_identity_p95=0.000 ms`, `endpoint_identity_query_sum=0`, `heap_p50=0.000 ms`, `heap_p95=0.000 ms`, `heap_query_sum=0`, `merge_p50=0.000 ms`, `merge_p95=0.000 ms`, `nprobe=224`, `payload_bytes_sum=0`, `prefix=task79_surface_100k`, `profiles=200`, `remote_pid_sum=0`, `result_source=local_heap_candidates`, `returned_sum=2000`, `selected_pid_sum=44800`, `socket_open_sum=0`, `status=ready`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `timeout_sum=0`, `total_p50=48.000 ms`, `total_p95=56.000 ms` |
| pipeline-100k-rabitq-n448-f16-b0-tg256-row26k | spire-pipeline | spire-pipeline | `cancel_sum=0`, `candidate_p50=0.000 ms`, `candidate_p95=0.000 ms`, `candidate_query_sum=0`, `connect_p50=0.000 ms`, `connect_p95=0.000 ms`, `degraded_skip_sum=0`, `dispatch_sum=0`, `endpoint_identity_p50=0.000 ms`, `endpoint_identity_p95=0.000 ms`, `endpoint_identity_query_sum=0`, `heap_p50=0.000 ms`, `heap_p95=0.000 ms`, `heap_query_sum=0`, `merge_p50=0.000 ms`, `merge_p95=0.000 ms`, `nprobe=256`, `payload_bytes_sum=0`, `prefix=task79_surface_100k`, `profiles=200`, `remote_pid_sum=0`, `result_source=local_heap_candidates`, `returned_sum=2000`, `selected_pid_sum=51200`, `socket_open_sum=0`, `status=ready`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `timeout_sum=0`, `total_p50=52.000 ms`, `total_p95=62.000 ms` |

## SPIRE Connection Pooling Gate

| Step | nprobe | connect_p50_ms | connect_p95_ms | latency_p95_ms | connect_p95/read_p95 | decision |
| --- | ---: | ---: | ---: | ---: | ---: | --- |
| pipeline-100k-rabitq-n384-f16-b0-tg256-row24k | 192 | 0.000 | 0.000 | 61.711 | 0.0000 | pooling_not_justified |
| pipeline-100k-rabitq-n384-f16-b0-tg256-row24k | 224 | 0.000 | 0.000 | 66.739 | 0.0000 | pooling_not_justified |
| pipeline-100k-rabitq-n384-f16-b0-tg256-row24k | 256 | 0.000 | 0.000 | 70.617 | 0.0000 | pooling_not_justified |
| pipeline-100k-rabitq-n384-f16-b0-tg256-row25k | 192 | 0.000 | 0.000 | 61.896 | 0.0000 | pooling_not_justified |
| pipeline-100k-rabitq-n384-f16-b0-tg256-row25k | 224 | 0.000 | 0.000 | 67.702 | 0.0000 | pooling_not_justified |
| pipeline-100k-rabitq-n384-f16-b0-tg256-row25k | 256 | 0.000 | 0.000 | 73.387 | 0.0000 | pooling_not_justified |
| pipeline-100k-rabitq-n384-f16-b0-tg256-row26k | 192 | 0.000 | 0.000 | 55.822 | 0.0000 | pooling_not_justified |
| pipeline-100k-rabitq-n384-f16-b0-tg256-row26k | 224 | 0.000 | 0.000 | 65.680 | 0.0000 | pooling_not_justified |
| pipeline-100k-rabitq-n384-f16-b0-tg256-row26k | 256 | 0.000 | 0.000 | 69.077 | 0.0000 | pooling_not_justified |
| pipeline-100k-rabitq-n448-f16-b0-tg256-row24k | 192 | 0.000 | 0.000 | 56.552 | 0.0000 | pooling_not_justified |
| pipeline-100k-rabitq-n448-f16-b0-tg256-row24k | 224 | 0.000 | 0.000 | 64.830 | 0.0000 | pooling_not_justified |
| pipeline-100k-rabitq-n448-f16-b0-tg256-row24k | 256 | 0.000 | 0.000 | 72.368 | 0.0000 | pooling_not_justified |
| pipeline-100k-rabitq-n448-f16-b0-tg256-row25k | 192 | 0.000 | 0.000 | 56.035 | 0.0000 | pooling_not_justified |
| pipeline-100k-rabitq-n448-f16-b0-tg256-row25k | 224 | 0.000 | 0.000 | 58.919 | 0.0000 | pooling_not_justified |
| pipeline-100k-rabitq-n448-f16-b0-tg256-row25k | 256 | 0.000 | 0.000 | 67.723 | 0.0000 | pooling_not_justified |
| pipeline-100k-rabitq-n448-f16-b0-tg256-row26k | 192 | 0.000 | 0.000 | 60.687 | 0.0000 | pooling_not_justified |
| pipeline-100k-rabitq-n448-f16-b0-tg256-row26k | 224 | 0.000 | 0.000 | 68.562 | 0.0000 | pooling_not_justified |
| pipeline-100k-rabitq-n448-f16-b0-tg256-row26k | 256 | 0.000 | 0.000 | 72.143 | 0.0000 | pooling_not_justified |
wrote reviews/task-79/008-row-budget-geometry-refinement/artifacts/report-results.jsonl
